#       # k              E            BS weight       TS weight
      0.2588575      0.0000000       0.0000000       0.0000000
      0.3020004      0.0000000       0.0000000       0.0000000
      0.3451433      0.0000000       0.0000000       0.0000000
      0.3882862      0.0000000       0.0000000       0.0000000
      0.4314292      0.0000000       0.0000000       0.0000000
      0.4745721      0.0000000       0.0000000       0.0000000
      0.5177150      0.0000000       0.0000000       0.0000000
      0.5608579      0.0000000       0.0000000       0.0000000
      0.6040008      0.0000000       0.0000000       0.0000000
      0.6471437      0.0000000       0.0000000       0.0000000
      0.6902867      0.0000000       0.0000000       0.0000000
      0.7334296      0.0000000       0.0000000       0.0000000
      0.7765725      0.0000000       0.0000000       0.0000000
      0.8197154      0.0000000       0.0000000       0.0000000
      0.8628583     -1.9732930       0.0068371       0.0077352
      0.9060012      0.0000000       0.0000000       0.0000000
      0.9491442      0.0000000       0.0000000       0.0000000
      0.9922871      0.0000000       0.0000000       0.0000000
      1.0354300      0.0000000       0.0000000       0.0000000
      1.0785729      0.0000000       0.0000000       0.0000000
      1.1217158      0.0000000       0.0000000       0.0000000
      1.1648587      0.0000000       0.0000000       0.0000000
      1.2080017      0.0000000       0.0000000       0.0000000
      1.2511446      0.0000000       0.0000000       0.0000000
      1.2942875      0.0000000       0.0000000       0.0000000
      1.3374304      0.0000000       0.0000000       0.0000000
      1.3805733      0.0000000       0.0000000       0.0000000
      1.4237162      0.0000000       0.0000000       0.0000000
      1.4668592      0.0000000       0.0000000       0.0000000
      1.5100021      0.0000000       0.0000000       0.0000000
      1.5531450      0.0000000       0.0000000       0.0000000
      1.5962879      0.0000000       0.0000000       0.0000000
      1.6394308      0.0000000       0.0000000       0.0000000
      1.6825737      0.0000000       0.0000000       0.0000000
      1.7257167     -2.0643132       0.0069962       0.0078278
      1.7688596      0.0000000       0.0000000       0.0000000
      1.8120025      0.0000000       0.0000000       0.0000000
      1.8551454      0.0000000       0.0000000       0.0000000
      1.8982883      0.0000000       0.0000000       0.0000000
      1.9414312      0.0000000       0.0000000       0.0000000
      1.9845741      0.0000000       0.0000000       0.0000000
      2.0277171      0.0000000       0.0000000       0.0000000
      2.0708600      0.0000000       0.0000000       0.0000000
      2.1140029      0.0000000       0.0000000       0.0000000
      2.1571458      0.0000000       0.0000000       0.0000000
      2.2002887      0.0000000       0.0000000       0.0000000
      2.2434316      0.0000000       0.0000000       0.0000000
      2.2865746      0.0000000       0.0000000       0.0000000
      2.3297175      0.0000000       0.0000000       0.0000000
      2.3728604      0.0000000       0.0000000       0.0000000
      2.4160033      0.0000000       0.0000000       0.0000000
      2.4591462      0.0000000       0.0000000       0.0000000
      2.5022891      0.0000000       0.0000000       0.0000000
      2.5454321      0.0000000       0.0000000       0.0000000
 
      0.0000000     -2.9924063       0.0144870       0.0152432
      0.0431429      0.0000000       0.0000000       0.0000000
      0.0862858      0.0000000       0.0000000       0.0000000
      0.1294287      0.0000000       0.0000000       0.0000000
      0.1725717      0.0000000       0.0000000       0.0000000
      0.2157146      0.0000000       0.0000000       0.0000000
      0.2588575      0.0000000       0.0000000       0.0000000
      0.3020004      0.0000000       0.0000000       0.0000000
      0.3451433      0.0000000       0.0000000       0.0000000
      0.3882862      0.0000000       0.0000000       0.0000000
      0.4314292      0.0000000       0.0000000       0.0000000
      0.4745721      0.0000000       0.0000000       0.0000000
      0.5177150      0.0000000       0.0000000       0.0000000
      0.5608579      0.0000000       0.0000000       0.0000000
      0.6040008      0.0000000       0.0000000       0.0000000
      0.6471437      0.0000000       0.0000000       0.0000000
      0.6902867      0.0000000       0.0000000       0.0000000
      0.7334296      0.0000000       0.0000000       0.0000000
      0.7765725      0.0000000       0.0000000       0.0000000
      0.8197154      0.0000000       0.0000000       0.0000000
      0.8628583     -1.9686775       0.0120897       0.0136777
      0.9060012      0.0000000       0.0000000       0.0000000
      0.9491442      0.0000000       0.0000000       0.0000000
      0.9922871      0.0000000       0.0000000       0.0000000
      1.0354300      0.0000000       0.0000000       0.0000000
      1.0785729      0.0000000       0.0000000       0.0000000
      1.1217158      0.0000000       0.0000000       0.0000000
      1.1648587      0.0000000       0.0000000       0.0000000
      1.2080017      0.0000000       0.0000000       0.0000000
      1.2511446      0.0000000       0.0000000       0.0000000
      1.2942875      0.0000000       0.0000000       0.0000000
      1.3374304      0.0000000       0.0000000       0.0000000
      1.3805733      0.0000000       0.0000000       0.0000000
      1.4237162      0.0000000       0.0000000       0.0000000
      1.4668592      0.0000000       0.0000000       0.0000000
      1.5100021      0.0000000       0.0000000       0.0000000
      1.5531450      0.0000000       0.0000000       0.0000000
      1.5962879      0.0000000       0.0000000       0.0000000
      1.6394308      0.0000000       0.0000000       0.0000000
      1.6825737      0.0000000       0.0000000       0.0000000
      1.7257167     -2.0594873       0.0123721       0.0138422
      1.7688596      0.0000000       0.0000000       0.0000000
      1.8120025      0.0000000       0.0000000       0.0000000
      1.8551454      0.0000000       0.0000000       0.0000000
      1.8982883      0.0000000       0.0000000       0.0000000
      1.9414312      0.0000000       0.0000000       0.0000000
      1.9845741      0.0000000       0.0000000       0.0000000
      2.0277171      0.0000000       0.0000000       0.0000000
      2.0708600      0.0000000       0.0000000       0.0000000
      2.1140029      0.0000000       0.0000000       0.0000000
      2.1571458      0.0000000       0.0000000       0.0000000
      2.2002887      0.0000000       0.0000000       0.0000000
      2.2434316      0.0000000       0.0000000       0.0000000
      2.2865746      0.0000000       0.0000000       0.0000000
      2.3297175      0.0000000       0.0000000       0.0000000
      2.3728604      0.0000000       0.0000000       0.0000000
      2.4160033      0.0000000       0.0000000       0.0000000
      2.4591462      0.0000000       0.0000000       0.0000000
      2.5022891      0.0000000       0.0000000       0.0000000
      2.5454321      0.0000000       0.0000000       0.0000000
 
      0.0000000     -2.9844044       0.0224929       0.0236628
      0.0431429      0.0000000       0.0000000       0.0000000
      0.0862858      0.0000000       0.0000000       0.0000000
      0.1294287      0.0000000       0.0000000       0.0000000
      0.1725717      0.0000000       0.0000000       0.0000000
      0.2157146      0.0000000       0.0000000       0.0000000
      0.2588575      0.0000000       0.0000000       0.0000000
      0.3020004      0.0000000       0.0000000       0.0000000
      0.3451433      0.0000000       0.0000000       0.0000000
      0.3882862      0.0000000       0.0000000       0.0000000
      0.4314292      0.0000000       0.0000000       0.0000000
      0.4745721      0.0000000       0.0000000       0.0000000
      0.5177150      0.0000000       0.0000000       0.0000000
      0.5608579      0.0000000       0.0000000       0.0000000
      0.6040008      0.0000000       0.0000000       0.0000000
      0.6471437      0.0000000       0.0000000       0.0000000
      0.6902867      0.0000000       0.0000000       0.0000000
      0.7334296      0.0000000       0.0000000       0.0000000
      0.7765725      0.0000000       0.0000000       0.0000000
      0.8197154      0.0000000       0.0000000       0.0000000
      0.8628583     -1.9627489       0.0187601       0.0212238
      0.9060012      0.0000000       0.0000000       0.0000000
      0.9491442      0.0000000       0.0000000       0.0000000
      0.9922871      0.0000000       0.0000000       0.0000000
      1.0354300      0.0000000       0.0000000       0.0000000
      1.0785729      0.0000000       0.0000000       0.0000000
      1.1217158      0.0000000       0.0000000       0.0000000
      1.1648587      0.0000000       0.0000000       0.0000000
      1.2080017      0.0000000       0.0000000       0.0000000
      1.2511446      0.0000000       0.0000000       0.0000000
      1.2942875      0.0000000       0.0000000       0.0000000
      1.3374304      0.0000000       0.0000000       0.0000000
      1.3805733      0.0000000       0.0000000       0.0000000
      1.4237162      0.0000000       0.0000000       0.0000000
      1.4668592      0.0000000       0.0000000       0.0000000
      1.5100021      0.0000000       0.0000000       0.0000000
      1.5531450      0.0000000       0.0000000       0.0000000
      1.5962879      0.0000000       0.0000000       0.0000000
      1.6394308      0.0000000       0.0000000       0.0000000
      1.6825737      0.0000000       0.0000000       0.0000000
      1.7257167     -2.0532882       0.0192005       0.0214806
      1.7688596      0.0000000       0.0000000       0.0000000
      1.8120025      0.0000000       0.0000000       0.0000000
      1.8551454      0.0000000       0.0000000       0.0000000
      1.8982883      0.0000000       0.0000000       0.0000000
      1.9414312      0.0000000       0.0000000       0.0000000
      1.9845741      0.0000000       0.0000000       0.0000000
      2.0277171      0.0000000       0.0000000       0.0000000
      2.0708600      0.0000000       0.0000000       0.0000000
      2.1140029      0.0000000       0.0000000       0.0000000
      2.1571458      0.0000000       0.0000000       0.0000000
      2.2002887      0.0000000       0.0000000       0.0000000
      2.2434316      0.0000000       0.0000000       0.0000000
      2.2865746      0.0000000       0.0000000       0.0000000
      2.3297175      0.0000000       0.0000000       0.0000000
      2.3728604      0.0000000       0.0000000       0.0000000
      2.4160033      0.0000000       0.0000000       0.0000000
      2.4591462      0.0000000       0.0000000       0.0000000
      2.5022891      0.0000000       0.0000000       0.0000000
      2.5454321      0.0000000       0.0000000       0.0000000
 
      0.0000000     -2.9746392       0.0321395       0.0338040
      0.0431429      0.0000000       0.0000000       0.0000000
      0.0862858      0.0000000       0.0000000       0.0000000
      0.1294287      0.0000000       0.0000000       0.0000000
      0.1725717      0.0000000       0.0000000       0.0000000
      0.2157146      0.0000000       0.0000000       0.0000000
      0.2588575      0.0000000       0.0000000       0.0000000
      0.3020004      0.0000000       0.0000000       0.0000000
      0.3451433      0.0000000       0.0000000       0.0000000
      0.3882862      0.0000000       0.0000000       0.0000000
      0.4314292      0.0000000       0.0000000       0.0000000
      0.4745721      0.0000000       0.0000000       0.0000000
      0.5177150      0.0000000       0.0000000       0.0000000
      0.5608579      0.0000000       0.0000000       0.0000000
      0.6040008      0.0000000       0.0000000       0.0000000
      0.6471437      0.0000000       0.0000000       0.0000000
      0.6902867      0.0000000       0.0000000       0.0000000
      0.7334296      0.0000000       0.0000000       0.0000000
      0.7765725      0.0000000       0.0000000       0.0000000
      0.8197154      0.0000000       0.0000000       0.0000000
      0.8628583     -1.9555112       0.0267874       0.0303043
      0.9060012      0.0000000       0.0000000       0.0000000
      0.9491442      0.0000000       0.0000000       0.0000000
      0.9922871      0.0000000       0.0000000       0.0000000
      1.0354300      0.0000000       0.0000000       0.0000000
      1.0785729      0.0000000       0.0000000       0.0000000
      1.1217158      0.0000000       0.0000000       0.0000000
      1.1648587      0.0000000       0.0000000       0.0000000
      1.2080017      0.0000000       0.0000000       0.0000000
      1.2511446      0.0000000       0.0000000       0.0000000
      1.2942875      0.0000000       0.0000000       0.0000000
      1.3374304      0.0000000       0.0000000       0.0000000
      1.3805733      0.0000000       0.0000000       0.0000000
      1.4237162      0.0000000       0.0000000       0.0000000
      1.4668592      0.0000000       0.0000000       0.0000000
      1.5100021      0.0000000       0.0000000       0.0000000
      1.5531450      0.0000000       0.0000000       0.0000000
      1.5962879      0.0000000       0.0000000       0.0000000
      1.6394308      0.0000000       0.0000000       0.0000000
      1.6825737      0.0000000       0.0000000       0.0000000
      1.7257167     -2.0457203       0.0274198       0.0306738
      1.7688596      0.0000000       0.0000000       0.0000000
      1.8120025      0.0000000       0.0000000       0.0000000
      1.8551454      0.0000000       0.0000000       0.0000000
      1.8982883      0.0000000       0.0000000       0.0000000
      1.9414312      0.0000000       0.0000000       0.0000000
      1.9845741      0.0000000       0.0000000       0.0000000
      2.0277171      0.0000000       0.0000000       0.0000000
      2.0708600      0.0000000       0.0000000       0.0000000
      2.1140029      0.0000000       0.0000000       0.0000000
      2.1571458      0.0000000       0.0000000       0.0000000
      2.2002887      0.0000000       0.0000000       0.0000000
      2.2434316      0.0000000       0.0000000       0.0000000
      2.2865746      0.0000000       0.0000000       0.0000000
      2.3297175      0.0000000       0.0000000       0.0000000
      2.3728604      0.0000000       0.0000000       0.0000000
      2.4160033      0.0000000       0.0000000       0.0000000
      2.4591462      0.0000000       0.0000000       0.0000000
      2.5022891      0.0000000       0.0000000       0.0000000
      2.5454321      0.0000000       0.0000000       0.0000000
 
      0.0000000     -2.9631198       0.0433460       0.0455792
      0.0431429      0.0000000       0.0000000       0.0000000
      0.0862858      0.0000000       0.0000000       0.0000000
      0.1294287      0.0000000       0.0000000       0.0000000
      0.1725717      0.0000000       0.0000000       0.0000000
      0.2157146      0.0000000       0.0000000       0.0000000
      0.2588575      0.0000000       0.0000000       0.0000000
      0.3020004      0.0000000       0.0000000       0.0000000
      0.3451433      0.0000000       0.0000000       0.0000000
      0.3882862      0.0000000       0.0000000       0.0000000
      0.4314292      0.0000000       0.0000000       0.0000000
      0.4745721      0.0000000       0.0000000       0.0000000
      0.5177150      0.0000000       0.0000000       0.0000000
      0.5608579      0.0000000       0.0000000       0.0000000
      0.6040008      0.0000000       0.0000000       0.0000000
      0.6471437      0.0000000       0.0000000       0.0000000
      0.6902867      0.0000000       0.0000000       0.0000000
      0.7334296      0.0000000       0.0000000       0.0000000
      0.7765725      0.0000000       0.0000000       0.0000000
      0.8197154      0.0000000       0.0000000       0.0000000
      0.8628583     -1.9469694       0.0360982       0.0408360
      0.9060012      0.0000000       0.0000000       0.0000000
      0.9491442      0.0000000       0.0000000       0.0000000
      0.9922871      0.0000000       0.0000000       0.0000000
      1.0354300      0.0000000       0.0000000       0.0000000
      1.0785729      0.0000000       0.0000000       0.0000000
      1.1217158      0.0000000       0.0000000       0.0000000
      1.1648587      0.0000000       0.0000000       0.0000000
      1.2080017      0.0000000       0.0000000       0.0000000
      1.2511446      0.0000000       0.0000000       0.0000000
      1.2942875      0.0000000       0.0000000       0.0000000
      1.3374304      0.0000000       0.0000000       0.0000000
      1.3805733      0.0000000       0.0000000       0.0000000
      1.4237162      0.0000000       0.0000000       0.0000000
      1.4668592      0.0000000       0.0000000       0.0000000
      1.5100021      0.0000000       0.0000000       0.0000000
      1.5531450      0.0000000       0.0000000       0.0000000
      1.5962879      0.0000000       0.0000000       0.0000000
      1.6394308      0.0000000       0.0000000       0.0000000
      1.6825737      0.0000000       0.0000000       0.0000000
      1.7257167     -2.0367890       0.0369563       0.0413382
      1.7688596      0.0000000       0.0000000       0.0000000
      1.8120025      0.0000000       0.0000000       0.0000000
      1.8551454      0.0000000       0.0000000       0.0000000
      1.8982883      0.0000000       0.0000000       0.0000000
      1.9414312      0.0000000       0.0000000       0.0000000
      1.9845741      0.0000000       0.0000000       0.0000000
      2.0277171      0.0000000       0.0000000       0.0000000
      2.0708600      0.0000000       0.0000000       0.0000000
      2.1140029      0.0000000       0.0000000       0.0000000
      2.1571458      0.0000000       0.0000000       0.0000000
      2.2002887      0.0000000       0.0000000       0.0000000
      2.2434316      0.0000000       0.0000000       0.0000000
      2.2865746      0.0000000       0.0000000       0.0000000
      2.3297175      0.0000000       0.0000000       0.0000000
      2.3728604      0.0000000       0.0000000       0.0000000
      2.4160033      0.0000000       0.0000000       0.0000000
      2.4591462      0.0000000       0.0000000       0.0000000
      2.5022891      0.0000000       0.0000000       0.0000000
      2.5454321      0.0000000       0.0000000       0.0000000
 
      0.0000000     -2.9498569       0.0560187       0.0588869
      0.0431429      0.0000000       0.0000000       0.0000000
      0.0862858      0.0000000       0.0000000       0.0000000
      0.1294287      0.0000000       0.0000000       0.0000000
      0.1725717      0.0000000       0.0000000       0.0000000
      0.2157146      0.0000000       0.0000000       0.0000000
      0.2588575      0.0000000       0.0000000       0.0000000
      0.3020004      0.0000000       0.0000000       0.0000000
      0.3451433      0.0000000       0.0000000       0.0000000
      0.3882862      0.0000000       0.0000000       0.0000000
      0.4314292      0.0000000       0.0000000       0.0000000
      0.4745721      0.0000000       0.0000000       0.0000000
      0.5177150      0.0000000       0.0000000       0.0000000
      0.5608579      0.0000000       0.0000000       0.0000000
      0.6040008      0.0000000       0.0000000       0.0000000
      0.6471437      0.0000000       0.0000000       0.0000000
      0.6902867      0.0000000       0.0000000       0.0000000
      0.7334296      0.0000000       0.0000000       0.0000000
      0.7765725      0.0000000       0.0000000       0.0000000
      0.8197154      0.0000000       0.0000000       0.0000000
      0.8628583     -1.9371295       0.0466079       0.0527222
      0.9060012      0.0000000       0.0000000       0.0000000
      0.9491442      0.0000000       0.0000000       0.0000000
      0.9922871      0.0000000       0.0000000       0.0000000
      1.0354300      0.0000000       0.0000000       0.0000000
      1.0785729      0.0000000       0.0000000       0.0000000
      1.1217158      0.0000000       0.0000000       0.0000000
      1.1648587      0.0000000       0.0000000       0.0000000
      1.2080017      0.0000000       0.0000000       0.0000000
      1.2511446      0.0000000       0.0000000       0.0000000
      1.2942875      0.0000000       0.0000000       0.0000000
      1.3374304      0.0000000       0.0000000       0.0000000
      1.3805733      0.0000000       0.0000000       0.0000000
      1.4237162      0.0000000       0.0000000       0.0000000
      1.4668592      0.0000000       0.0000000       0.0000000
      1.5100021      0.0000000       0.0000000       0.0000000
      1.5531450      0.0000000       0.0000000       0.0000000
      1.5962879      0.0000000       0.0000000       0.0000000
      1.6394308      0.0000000       0.0000000       0.0000000
      1.6825737      0.0000000       0.0000000       0.0000000
      1.7257167     -2.0265003       0.0477247       0.0533772
      1.7688596      0.0000000       0.0000000       0.0000000
      1.8120025      0.0000000       0.0000000       0.0000000
      1.8551454      0.0000000       0.0000000       0.0000000
      1.8982883      0.0000000       0.0000000       0.0000000
      1.9414312      0.0000000       0.0000000       0.0000000
      1.9845741      0.0000000       0.0000000       0.0000000
      2.0277171      0.0000000       0.0000000       0.0000000
      2.0708600      0.0000000       0.0000000       0.0000000
      2.1140029      0.0000000       0.0000000       0.0000000
      2.1571458      0.0000000       0.0000000       0.0000000
      2.2002887      0.0000000       0.0000000       0.0000000
      2.2434316      0.0000000       0.0000000       0.0000000
      2.2865746      0.0000000       0.0000000       0.0000000
      2.3297175      0.0000000       0.0000000       0.0000000
      2.3728604      0.0000000       0.0000000       0.0000000
      2.4160033      0.0000000       0.0000000       0.0000000
      2.4591462      0.0000000       0.0000000       0.0000000
      2.5022891      0.0000000       0.0000000       0.0000000
      2.5454321      0.0000000       0.0000000       0.0000000
 
      0.0000000     -2.9348628       0.0700517       0.0736127
      0.0431429      0.0000000       0.0000000       0.0000000
      0.0862858      0.0000000       0.0000000       0.0000000
      0.1294287      0.0000000       0.0000000       0.0000000
      0.1725717      0.0000000       0.0000000       0.0000000
      0.2157146      0.0000000       0.0000000       0.0000000
      0.2588575      0.0000000       0.0000000       0.0000000
      0.3020004      0.0000000       0.0000000       0.0000000
      0.3451433      0.0000000       0.0000000       0.0000000
      0.3882862      0.0000000       0.0000000       0.0000000
      0.4314292      0.0000000       0.0000000       0.0000000
      0.4745721      0.0000000       0.0000000       0.0000000
      0.5177150      0.0000000       0.0000000       0.0000000
      0.5608579      0.0000000       0.0000000       0.0000000
      0.6040008      0.0000000       0.0000000       0.0000000
      0.6471437      0.0000000       0.0000000       0.0000000
      0.6902867      0.0000000       0.0000000       0.0000000
      0.7334296      0.0000000       0.0000000       0.0000000
      0.7765725      0.0000000       0.0000000       0.0000000
      0.8197154      0.0000000       0.0000000       0.0000000
      0.8628583     -1.9259984       0.0582214       0.0658546
      0.9060012      0.0000000       0.0000000       0.0000000
      0.9491442      0.0000000       0.0000000       0.0000000
      0.9922871      0.0000000       0.0000000       0.0000000
      1.0354300      0.0000000       0.0000000       0.0000000
      1.0785729      0.0000000       0.0000000       0.0000000
      1.1217158      0.0000000       0.0000000       0.0000000
      1.1648587      0.0000000       0.0000000       0.0000000
      1.2080017      0.0000000       0.0000000       0.0000000
      1.2511446      0.0000000       0.0000000       0.0000000
      1.2942875      0.0000000       0.0000000       0.0000000
      1.3374304      0.0000000       0.0000000       0.0000000
      1.3805733      0.0000000       0.0000000       0.0000000
      1.4237162      0.0000000       0.0000000       0.0000000
      1.4668592      0.0000000       0.0000000       0.0000000
      1.5100021      0.0000000       0.0000000       0.0000000
