# Orbital magnetization in unit of Bohr magneton \mu_B
#col     1           2           3           4           5           6           7           8           9          10          11          12          13          14          15
#                                      Sum over 1~NumOccupied bands       values at NumOccupied'th band               Sum below Fermi level               values at Fermi level
# kx (1/A)    ky (1/A)    kz (1/A)   kx' (1/A)   ky' (1/A)   kz' (1/A)         m_x         m_y         m_z         m_x         m_y         m_z         m_x         m_y         m_z         m_x         m_y         m_z
   -1.955323   -0.841287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1019E-01  0.0000E+00  0.0000E+00 -0.1019E-01  0.0000E+00  0.0000E+00 -0.1019E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.930415   -0.798144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.905506   -0.755001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1116E-01  0.0000E+00  0.0000E+00 -0.1116E-01  0.0000E+00  0.0000E+00 -0.1116E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.880597   -0.711858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1145E-01  0.0000E+00  0.0000E+00 -0.1145E-01  0.0000E+00  0.0000E+00 -0.1145E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.855689   -0.668715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1161E-01  0.0000E+00  0.0000E+00 -0.1161E-01  0.0000E+00  0.0000E+00 -0.1161E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.830780   -0.625572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1165E-01  0.0000E+00  0.0000E+00 -0.1165E-01  0.0000E+00  0.0000E+00 -0.1165E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.805872   -0.582429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1155E-01  0.0000E+00  0.0000E+00 -0.1155E-01  0.0000E+00  0.0000E+00 -0.1155E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.780963   -0.539286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1132E-01  0.0000E+00  0.0000E+00 -0.1132E-01  0.0000E+00  0.0000E+00 -0.1132E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.756054   -0.496144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1096E-01  0.0000E+00  0.0000E+00 -0.1096E-01  0.0000E+00  0.0000E+00 -0.1096E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.731146   -0.453001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1048E-01  0.0000E+00  0.0000E+00 -0.1048E-01  0.0000E+00  0.0000E+00 -0.1048E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.706237   -0.409858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.9877E-02  0.0000E+00  0.0000E+00 -0.9877E-02  0.0000E+00  0.0000E+00 -0.9877E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.681329   -0.366715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.9164E-02  0.0000E+00  0.0000E+00 -0.9164E-02  0.0000E+00  0.0000E+00 -0.9164E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.656420   -0.323572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.8348E-02  0.0000E+00  0.0000E+00 -0.8348E-02  0.0000E+00  0.0000E+00 -0.8348E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.631512   -0.280429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.7436E-02  0.0000E+00  0.0000E+00 -0.7436E-02  0.0000E+00  0.0000E+00 -0.7436E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606603   -0.237286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6441E-02  0.0000E+00  0.0000E+00 -0.6441E-02  0.0000E+00  0.0000E+00 -0.6441E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.581694   -0.194143    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5372E-02  0.0000E+00  0.0000E+00 -0.5372E-02  0.0000E+00  0.0000E+00 -0.5372E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.556786   -0.151000    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4243E-02  0.0000E+00  0.0000E+00 -0.4243E-02  0.0000E+00  0.0000E+00 -0.4243E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.531877   -0.107857    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3065E-02  0.0000E+00  0.0000E+00 -0.3065E-02  0.0000E+00  0.0000E+00 -0.3065E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.506969   -0.064714    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1853E-02  0.0000E+00  0.0000E+00 -0.1853E-02  0.0000E+00  0.0000E+00 -0.1853E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.482060   -0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6201E-03  0.0000E+00  0.0000E+00 -0.6201E-03  0.0000E+00  0.0000E+00 -0.6201E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -1.457152    0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.6201E-03  0.0000E+00  0.0000E+00  0.6201E-03  0.0000E+00  0.0000E+00  0.6201E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -1.432243    0.064714    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1853E-02  0.0000E+00  0.0000E+00  0.1853E-02  0.0000E+00  0.0000E+00  0.1853E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.407334    0.107857    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.3065E-02  0.0000E+00  0.0000E+00  0.3065E-02  0.0000E+00  0.0000E+00  0.3065E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.382426    0.151000    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.4243E-02  0.0000E+00  0.0000E+00  0.4243E-02  0.0000E+00  0.0000E+00  0.4243E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.357517    0.194143    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.5372E-02  0.0000E+00  0.0000E+00  0.5372E-02  0.0000E+00  0.0000E+00  0.5372E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.332609    0.237286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.6441E-02  0.0000E+00  0.0000E+00  0.6441E-02  0.0000E+00  0.0000E+00  0.6441E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.307700    0.280429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.7436E-02  0.0000E+00  0.0000E+00  0.7436E-02  0.0000E+00  0.0000E+00  0.7436E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.282792    0.323572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8348E-02  0.0000E+00  0.0000E+00  0.8348E-02  0.0000E+00  0.0000E+00  0.8348E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.257883    0.366715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9164E-02  0.0000E+00  0.0000E+00  0.9164E-02  0.0000E+00  0.0000E+00  0.9164E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.232974    0.409858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9877E-02  0.0000E+00  0.0000E+00  0.9877E-02  0.0000E+00  0.0000E+00  0.9877E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.208066    0.453001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1048E-01  0.0000E+00  0.0000E+00  0.1048E-01  0.0000E+00  0.0000E+00  0.1048E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.183157    0.496144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1096E-01  0.0000E+00  0.0000E+00  0.1096E-01  0.0000E+00  0.0000E+00  0.1096E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.158249    0.539286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1132E-01  0.0000E+00  0.0000E+00  0.1132E-01  0.0000E+00  0.0000E+00  0.1132E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.133340    0.582429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1155E-01  0.0000E+00  0.0000E+00  0.1155E-01  0.0000E+00  0.0000E+00  0.1155E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.108432    0.625572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1165E-01  0.0000E+00  0.0000E+00  0.1165E-01  0.0000E+00  0.0000E+00  0.1165E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.083523    0.668715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1161E-01  0.0000E+00  0.0000E+00  0.1161E-01  0.0000E+00  0.0000E+00  0.1161E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.058614    0.711858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1145E-01  0.0000E+00  0.0000E+00  0.1145E-01  0.0000E+00  0.0000E+00  0.1145E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.033706    0.755001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1116E-01  0.0000E+00  0.0000E+00  0.1116E-01  0.0000E+00  0.0000E+00  0.1116E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.008797    0.798144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1073E-01  0.0000E+00  0.0000E+00  0.1073E-01  0.0000E+00  0.0000E+00  0.1073E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -0.983889    0.841287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1019E-01  0.0000E+00  0.0000E+00  0.1019E-01  0.0000E+00  0.0000E+00  0.1019E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -0.958980    0.884430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9534E-02  0.0000E+00  0.0000E+00  0.9534E-02  0.0000E+00  0.0000E+00  0.9534E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.934072    0.927573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8768E-02  0.0000E+00  0.0000E+00  0.8768E-02  0.0000E+00  0.0000E+00  0.8768E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.909163    0.970716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.7903E-02  0.0000E+00  0.0000E+00  0.7903E-02  0.0000E+00  0.0000E+00  0.7903E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.884254    1.013859    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.6948E-02  0.0000E+00  0.0000E+00  0.6948E-02  0.0000E+00  0.0000E+00  0.6948E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.859346    1.057001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.5915E-02  0.0000E+00  0.0000E+00  0.5915E-02  0.0000E+00  0.0000E+00  0.5915E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.834437    1.100144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.4814E-02  0.0000E+00  0.0000E+00  0.4814E-02  0.0000E+00  0.0000E+00  0.4814E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.809529    1.143287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.3659E-02  0.0000E+00  0.0000E+00  0.3659E-02  0.0000E+00  0.0000E+00  0.3659E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.784620    1.186430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.2463E-02  0.0000E+00  0.0000E+00  0.2463E-02  0.0000E+00  0.0000E+00  0.2463E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.759712    1.229573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1238E-02  0.0000E+00  0.0000E+00  0.1238E-02  0.0000E+00  0.0000E+00  0.1238E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.734803    1.272716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1881E-17  0.0000E+00  0.0000E+00 -0.1881E-17  0.0000E+00  0.0000E+00 -0.1881E-17  0.0000E+00  0.0000E+00  0.0000E+00
  
   -2.154592   -1.272716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1238E-02  0.0000E+00  0.0000E+00 -0.1238E-02  0.0000E+00  0.0000E+00 -0.1238E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -2.129683   -1.229573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2525E-02  0.0000E+00  0.0000E+00 -0.2525E-02  0.0000E+00  0.0000E+00 -0.2525E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -2.104775   -1.186430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3846E-02  0.0000E+00  0.0000E+00 -0.3846E-02  0.0000E+00  0.0000E+00 -0.3846E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -2.079866   -1.143287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5186E-02  0.0000E+00  0.0000E+00 -0.5186E-02  0.0000E+00  0.0000E+00 -0.5186E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -2.054957   -1.100144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6529E-02  0.0000E+00  0.0000E+00 -0.6529E-02  0.0000E+00  0.0000E+00 -0.6529E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -2.030049   -1.057001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.7854E-02  0.0000E+00  0.0000E+00 -0.7854E-02  0.0000E+00  0.0000E+00 -0.7854E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -2.005140   -1.013859    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.9139E-02  0.0000E+00  0.0000E+00 -0.9139E-02  0.0000E+00  0.0000E+00 -0.9139E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.980232   -0.970716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1036E-01  0.0000E+00  0.0000E+00 -0.1036E-01  0.0000E+00  0.0000E+00 -0.1036E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.955323   -0.927573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1150E-01  0.0000E+00  0.0000E+00 -0.1150E-01  0.0000E+00  0.0000E+00 -0.1150E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.930415   -0.884430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1252E-01  0.0000E+00  0.0000E+00 -0.1252E-01  0.0000E+00  0.0000E+00 -0.1252E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.905506   -0.841287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1340E-01  0.0000E+00  0.0000E+00 -0.1340E-01  0.0000E+00  0.0000E+00 -0.1340E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.880597   -0.798144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1413E-01  0.0000E+00  0.0000E+00 -0.1413E-01  0.0000E+00  0.0000E+00 -0.1413E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.855689   -0.755001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1468E-01  0.0000E+00  0.0000E+00 -0.1468E-01  0.0000E+00  0.0000E+00 -0.1468E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.830780   -0.711858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1504E-01  0.0000E+00  0.0000E+00 -0.1504E-01  0.0000E+00  0.0000E+00 -0.1504E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.805872   -0.668715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1519E-01  0.0000E+00  0.0000E+00 -0.1519E-01  0.0000E+00  0.0000E+00 -0.1519E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.780963   -0.625572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1514E-01  0.0000E+00  0.0000E+00 -0.1514E-01  0.0000E+00  0.0000E+00 -0.1514E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.756054   -0.582429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1488E-01  0.0000E+00  0.0000E+00 -0.1488E-01  0.0000E+00  0.0000E+00 -0.1488E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.731146   -0.539286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1443E-01  0.0000E+00  0.0000E+00 -0.1443E-01  0.0000E+00  0.0000E+00 -0.1443E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.706237   -0.496144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1379E-01  0.0000E+00  0.0000E+00 -0.1379E-01  0.0000E+00  0.0000E+00 -0.1379E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.681329   -0.453001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1298E-01  0.0000E+00  0.0000E+00 -0.1298E-01  0.0000E+00  0.0000E+00 -0.1298E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.656420   -0.409858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1202E-01  0.0000E+00  0.0000E+00 -0.1202E-01  0.0000E+00  0.0000E+00 -0.1202E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.631512   -0.366715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1094E-01  0.0000E+00  0.0000E+00 -0.1094E-01  0.0000E+00  0.0000E+00 -0.1094E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606603   -0.323572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.9760E-02  0.0000E+00  0.0000E+00 -0.9760E-02  0.0000E+00  0.0000E+00 -0.9760E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.581694   -0.280429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.8503E-02  0.0000E+00  0.0000E+00 -0.8503E-02  0.0000E+00  0.0000E+00 -0.8503E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.556786   -0.237286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.7195E-02  0.0000E+00  0.0000E+00 -0.7195E-02  0.0000E+00  0.0000E+00 -0.7195E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.531877   -0.194143    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5858E-02  0.0000E+00  0.0000E+00 -0.5858E-02  0.0000E+00  0.0000E+00 -0.5858E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.506969   -0.151000    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4514E-02  0.0000E+00  0.0000E+00 -0.4514E-02  0.0000E+00  0.0000E+00 -0.4514E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.482060   -0.107857    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3182E-02  0.0000E+00  0.0000E+00 -0.3182E-02  0.0000E+00  0.0000E+00 -0.3182E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.457152   -0.064714    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1876E-02  0.0000E+00  0.0000E+00 -0.1876E-02  0.0000E+00  0.0000E+00 -0.1876E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.432243   -0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6125E-03  0.0000E+00  0.0000E+00 -0.6125E-03  0.0000E+00  0.0000E+00 -0.6125E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -1.407334    0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.5979E-03  0.0000E+00  0.0000E+00  0.5979E-03  0.0000E+00  0.0000E+00  0.5979E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -1.382426    0.064714    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1746E-02  0.0000E+00  0.0000E+00  0.1746E-02  0.0000E+00  0.0000E+00  0.1746E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.357517    0.107857    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.2823E-02  0.0000E+00  0.0000E+00  0.2823E-02  0.0000E+00  0.0000E+00  0.2823E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.332609    0.151000    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.3823E-02  0.0000E+00  0.0000E+00  0.3823E-02  0.0000E+00  0.0000E+00  0.3823E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.307700    0.194143    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.4743E-02  0.0000E+00  0.0000E+00  0.4743E-02  0.0000E+00  0.0000E+00  0.4743E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.282792    0.237286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.5578E-02  0.0000E+00  0.0000E+00  0.5578E-02  0.0000E+00  0.0000E+00  0.5578E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.257883    0.280429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.6325E-02  0.0000E+00  0.0000E+00  0.6325E-02  0.0000E+00  0.0000E+00  0.6325E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.232974    0.323572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.6985E-02  0.0000E+00  0.0000E+00  0.6985E-02  0.0000E+00  0.0000E+00  0.6985E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.208066    0.366715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.7554E-02  0.0000E+00  0.0000E+00  0.7554E-02  0.0000E+00  0.0000E+00  0.7554E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.183157    0.409858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8032E-02  0.0000E+00  0.0000E+00  0.8032E-02  0.0000E+00  0.0000E+00  0.8032E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.158249    0.453001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8420E-02  0.0000E+00  0.0000E+00  0.8420E-02  0.0000E+00  0.0000E+00  0.8420E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.133340    0.496144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8717E-02  0.0000E+00  0.0000E+00  0.8717E-02  0.0000E+00  0.0000E+00  0.8717E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.108432    0.539286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8922E-02  0.0000E+00  0.0000E+00  0.8922E-02  0.0000E+00  0.0000E+00  0.8922E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.083523    0.582429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9036E-02  0.0000E+00  0.0000E+00  0.9036E-02  0.0000E+00  0.0000E+00  0.9036E-02  0.0000E+00  0.0000E+00  0.0000E+00
